[{'cidade': ''},
{'cidade': 'AFGHANISTAN', 'moeda': 'Afghani', 'código': 'AFN', 'numero': '971'},
{'cidade': 'ÅLANDISLANDS', 'moeda': 'Euro', 'código': 'EUR', 'numero': '978'},
{'cidade': 'ALBANIA', 'moeda': 'Lek', 'código': 'ALL', 'numero': '008'}, 
{'cidade': 'ALGERIA', 'moeda': 'AlgerianDinar', 'código': 'DZD', 'numero': '012'}, 
{'cidade': 'AMERICANSAMOA', 'moeda': 'USDollar', 'código': 'USD', 'numero': '840'}, 
{'cidade': 'ANDORRA', 'moeda': 'Euro', 'código': 'EUR', 'numero': '978'}, 
{'cidade': 'ANGOLA', 'moeda': 'Kwanza', 'código': 'AOA', 'numero': '973'}, 
{'cidade': 'ANGUILLA', 'moeda': 'EasCaribbeanDollar', 'código': 'XCD', 'numero': '951'}, 
{'cidade': 'ANTARCTICA', 'moeda': 'Nouniversalcurrency', 'código': '', 'numero': ''}, 
{'cidade': 'ANTIGUAANDBARBUDA', 'moeda': 'EasCaribbeanDollar', 'código': 'XCD', 'numero': '951'}, 
{'cidade': 'ARGENTINA', 'moeda': 'ArgeninePeso', 'código': 'ARS', 'numero': '032'}, 
{'cidade': 'ARMENIA', 'moeda': 'ArmenianDram', 'código': 'AMD', 'numero': '051'}, 
{'cidade': 'ARUBA', 'moeda': 'ArubanFlorin', 'código': 'AWG', 'numero': '533'}, 
{'cidade': 'AUSTRALIA', 'moeda': 'AusralianDollar', 'código': 'AUD', 'numero': '036'}, 
{'cidade': 'AUSTRIA', 'moeda': 'Euro', 'código': 'EUR', 'numero': '978'}, 
{'cidade': 'AZERBAIJAN', 'moeda': 'AzerbaijanianMana', 'código': 'AZN', 'numero': '944'}, 
{'cidade': 'BAHAMAS(THE)', 'moeda': 'BahamianDollar', 'código': 'BSD', 'numero': '044'}, 
{'cidade': 'BAHRAIN', 'moeda': 'BahrainiDinar', 'código': 'BHD', 'numero': '048'}, 
{'cidade': 'BANGLADESH', 'moeda': 'Taka', 'código': 'BDT', 'numero': '050'}, 
{'cidade': 'BARBADOS', 'moeda': 'BarbaosDollar', 'código': 'BBD', 'numero': '052'}, 
{'cidade': 'BELARUS', 'moeda': 'BelarussianRuble', 'código': 'BYN', 'numero': '933'}, 
{'cidade': 'BELGIUM', 'moeda': 'Euro', 'código': 'EUR', 'numero': '978'}, 
{'cidade': 'BELIZE', 'moeda': 'BelizeDollar', 'código': 'BZD', 'numero': '084'}, 
{'cidade': 'BENIN', 'moeda': 'CFAFrancBCEAO', 'código': 'XOF', 'numero': '952'}, 
{'cidade': 'BERMUDA', 'moeda': 'BermuianDollar', 'código': 'BMD', 'numero': '060'}, 
{'cidade': 'BHUTAN', 'moeda': 'Ngulrum', 'código': 'BTN', 'numero': '064'}, 
{'cidade': 'BHUTAN', 'moeda': 'InianRupee', 'código': 'INR', 'numero': '356'}, 
{'cidade': 'BOLIVIA(PLURINATIONALSTATEOF)', 'moeda': 'Boliviano', 'código': 'BOB', 'numero': '068'}, 
{'cidade': 'BOLIVIA(PLURINATIONALSTATEOF)', 'moeda': 'Mvol', 'código': 'BOV', 'numero': '984'}, 
{'cidade': 'BONAIRE', 'moeda': 'SINTEUSTATIUSANDSABA', 'código': 'USDollar', 'numero': 'USD'}, 
{'cidade': 'BOSNIAANDHERZEGOVINA', 'moeda': 'ConveribleMark', 'código': 'BAM', 'numero': '977'}, 
{'cidade': 'BOTSWANA', 'moeda': 'Pula', 'código': 'BWP', 'numero': '072'}, 
